ninja: Entering directory `D:\Programming\AndroidGameEngine\app\.cxx\cmake\debug\x86_64'
[1/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/SDL_log.c.o
[2/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/SDL_error.c.o
[3/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/SDL_hints.c.o
[4/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/audio/SDL_audiodev.c.o
[5/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/atomic/SDL_atomic.c.o
[6/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/SDL_assert.c.o
[7/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/SDL_dataqueue.c.o
[8/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/atomic/SDL_spinlock.c.o
clang: warning: argument unused during compilation: '-marm' [-Wunused-command-line-argument]
[9/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/SDL.c.o
[10/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/audio/SDL_audiocvt.c.o
[11/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/cpuinfo/SDL_cpuinfo.c.o
[12/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/audio/SDL_mixer.c.o
[13/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/audio/SDL_audio.c.o
[14/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/audio/SDL_wave.c.o
[15/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/audio/SDL_audiotypecvt.c.o
[16/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/locale/SDL_locale.c.o
[17/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/s_scalbn.c.o
[18/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/misc/SDL_url.c.o
[19/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/SDL_d3dmath.c.o
[20/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/power/SDL_power.c.o
[21/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/s_floor.c.o
[22/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/s_sin.c.o
[23/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/s_tan.c.o
[24/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/dynapi/SDL_dynapi.c.o
[25/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/events/SDL_keyboard.c.o
[26/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/events/SDL_gesture.c.o
[27/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/events/SDL_clipboardevents.c.o
[28/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/events/SDL_mouse.c.o
[29/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/events/SDL_displayevents.c.o
[30/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/events/SDL_quit.c.o
[31/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/events/SDL_dropevents.c.o
[32/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/e_log.c.o
[33/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/file/SDL_rwops.c.o
[34/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/events/SDL_windowevents.c.o
[35/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/events/SDL_touch.c.o
[36/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/haptic/SDL_haptic.c.o
[37/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/e_atan2.c.o
[38/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/e_exp.c.o
[39/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/e_fmod.c.o
[40/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/k_cos.c.o
[41/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/e_sqrt.c.o
[42/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/events/SDL_events.c.o
[43/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/k_tan.c.o
[44/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/k_sin.c.o
[45/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/e_log10.c.o
[46/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/e_rem_pio2.c.o
[47/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/e_pow.c.o
[48/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/s_fabs.c.o
[49/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/k_rem_pio2.c.o
[50/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/s_copysign.c.o
[51/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/s_cos.c.o
[52/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/libm/s_atan.c.o
[53/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/direct3d11/SDL_shaders_d3d11.c.o
[54/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/SDL_yuv_sw.c.o
[55/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/direct3d/SDL_shaders_d3d.c.o
[56/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/opengl/SDL_shaders_gl.c.o
[57/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/direct3d11/SDL_render_d3d11.c.o
[58/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/direct3d/SDL_render_d3d.c.o
[59/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/opengl/SDL_render_gl.c.o
[60/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/opengles/SDL_render_gles.c.o
[61/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/psp/SDL_render_psp.c.o
[62/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/SDL_render.c.o
[63/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/software/SDL_drawline.c.o
[64/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/software/SDL_blendpoint.c.o
[65/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/opengles2/SDL_shaders_gles2.c.o
[66/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/software/SDL_blendfillrect.c.o
[67/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/stdlib/SDL_crc32.c.o
[68/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/stdlib/SDL_iconv.c.o
[69/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/stdlib/SDL_malloc.c.o
[70/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/stdlib/SDL_getenv.c.o
[71/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/software/SDL_drawpoint.c.o
[72/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/opengles2/SDL_render_gles2.c.o
[73/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/software/SDL_blendline.c.o
[74/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/software/SDL_render_sw.c.o
[75/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/sensor/SDL_sensor.c.o
[76/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/stdlib/SDL_strtokr.c.o
[77/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/stdlib/SDL_stdlib.c.o
[78/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/render/software/SDL_rotate.c.o
[79/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/timer/SDL_timer.c.o
[80/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/stdlib/SDL_qsort.c.o
[81/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/stdlib/SDL_string.c.o
[82/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_blit.c.o
[83/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/thread/SDL_thread.c.o
[84/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_blit_1.c.o
[85/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_RLEaccel.c.o
[86/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_blit_0.c.o
[87/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_blit_N.c.o
[88/191] Building C object SDL2/CMakeFiles/SDL2.dir/src/video/SDL_blit_A.c.o
